# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000783D4	0x00000068	[  7] __ZN6cinder21ImageTargetFileQuartz9createRefEN5boost10shared_ptrINS_10DataTargetEEENS2_INS_11ImageSourceEEENS_11ImageTarget7OptionsERKSs.lsda
0x0007843C	0x00000038	[  7] __ZN6cinder21ImageTargetFileQuartzD0Ev.lsda
0x00078474	0x00000038	[  7] __ZN6cinder21ImageTargetFileQuartzD1Ev.lsda
0x000784AC	0x0000006C	[  7] __ZN6cinder21ImageTargetFileQuartz12registerSelfEv.lsda
0x00078518	0x0000004C	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_.lsda
0x00078564	0x0000005C	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_.lsda
0x000785C0	0x00000094	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E.lsda
0x00078654	0x00000038	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEE7disposeEv.lsda
0x0007868C	0x0000009C	[  7] __ZN6cinder5audio11IoRegistrar8instanceEv.lsda
0x00078728	0x000000FC	[  7] __ZN6cinder5audio11IoRegistrar4Inst18registerSourceTypeESsPFN5boost10shared_ptrINS0_6SourceEEENS4_INS_10DataSourceEEEEi.lsda
0x00078824	0x0000002C	[  7] __ZN6cinder5audio11IoRegistrar18registerSourceTypeESsPFN5boost10shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi.lsda
0x00078850	0x00000038	[  7] __ZN6cinder5audio10OutputImpl4playEN5boost10shared_ptrINS0_6SourceEEE.lsda
0x00078888	0x00000080	[  7] __ZN6cinder5audio6Output8instanceEv.lsda
0x00078908	0x00000074	[  7] __ZN6cinder5audio16LoaderSourceFileC2EPNS0_10SourceFileEPNS0_6TargetE.lsda
0x0007897C	0x0000005C	[  7] __ZN6cinder5audio16LoaderSourceFile9createRefEPNS0_10SourceFileEPNS0_6TargetE.lsda
0x000789D8	0x00000038	[  7] __ZN6cinder5audio10SourceFile12registerSelfEv.lsda
0x00078A10	0x0000012C	[  7] __ZN6cinder5audio10SourceFileC2EN5boost10shared_ptrINS_10DataSourceEEE.lsda
0x00078B3C	0x0000004C	[  7] __ZN6cinder5audio10SourceFile13createFileRefEN5boost10shared_ptrINS_10DataSourceEEE.lsda
0x00078B88	0x00000038	[  7] __ZN6cinder5audio10SourceFile9createRefEN5boost10shared_ptrINS_10DataSourceEEE.lsda
0x00078BC0	0x0000002C	[  7] __ZN6cinder5audio16CocoaCaConverterC2EPNS0_6LoaderEPFvS3_PjPNS0_11BufferListTIvEEP28AudioStreamPacketDescriptionERK27AudioStreamBasicDescriptionSE_j.lsda
0x00078BEC	0x0000004C	[  7] __ZN6cinder5audio16CocoaCaConverter18createCaBufferListEPKNS0_11BufferListTIvEE.lsda
0x00078C38	0x0000002C	[  7] __ZN6cinder5audio16CocoaCaConverter8loadDataEPNS0_11BufferListTIvEE.lsda
0x00078C64	0x00000045	[  7] -[CaptureImplQtKit checkNewFrame].lsda
0x00078CA9	0x00000045	[  7] -[CaptureImplQtKit startCapture].lsda
0x00078CEE	0x00000045	[  7] -[CaptureImplQtKit captureOutput:didOutputVideoFrame:withSampleBuffer:fromConnection:].lsda
0x00078D33	0x00000079	[  7] -[CaptureImplQtKit prepareStartCapture].lsda
0x00078DAC	0x00000045	[  7] -[CaptureImplQtKit stopCapture].lsda
0x00078DF1	0x0000005F	[  7] -[CaptureImplQtKit getCurrentFrame].lsda
0x00078E50	0x0000002B	[  7] -[CaptureImplQtKit initWithDevice:width:height:].lsda
0x00078E7B	0x00000045	[  7] __ZN6cinder22CaptureImplQtKitDeviceC2EP15QTCaptureDevice.lsda
0x00078EC0	0x0000001E	[  7] ___tcf_1.lsda
0x00078EDE	0x00000052	[  7] __ZNSt6vectorIN5boost10shared_ptrIN6cinder7Capture6DeviceEEESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_.lsda
0x00078F30	0x000000C4	[  7] +[CaptureImplQtKit getDevices:].lsda
0x00078FF4	0x00000052	[  7] -[IStreamUrlImplCocoaDelegate readDataAvailable:withSize:].lsda
0x00079046	0x00000052	[  7] -[IStreamUrlImplCocoaDelegate IoRead:withSize:].lsda
0x00079098	0x00000045	[  7] -[IStreamUrlImplCocoaDelegate seekAbsolute:].lsda
0x000790DD	0x0000002B	[  7] -[IStreamUrlImplCocoaDelegate seekRelative:].lsda
0x00079108	0x00000045	[  7] -[IStreamUrlImplCocoaDelegate isEof].lsda
0x0007914D	0x00000045	[  7] -[IStreamUrlImplCocoaDelegate connection:didReceiveResponse:].lsda
0x00079192	0x00000052	[  7] -[IStreamUrlImplCocoaDelegate connection:didReceiveData:].lsda
0x000791E4	0x00000052	[  7] -[IStreamUrlImplCocoaDelegate getSize].lsda
0x00079236	0x00000045	[  7] -[IStreamUrlImplCocoaDelegate fillBuffer:].lsda
0x0007927D	0x0000001E	[  7] ___tcf_1.lsda
0x0007929C	0x00000034	[  7] __ZNSt11_Deque_baseIiSaIiEE15_M_create_nodesEPPiS3_.lsda
0x000792D0	0x0000005C	[  7] __ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm.lsda
0x0007932E	0x0000001E	[  7] __ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb.lsda
0x0007934C	0x00000088	[  7] __ZN6cinder5audio19OutputImplAudioUnit5TrackD2Ev.lsda
0x000793D4	0x0000014C	[  7] __ZN6cinder5audio19OutputImplAudioUnit5TrackC2EN5boost10shared_ptrINS0_6SourceEEEPS1_.lsda
0x00079520	0x00000090	[  7] __ZN5boost15throw_exceptionINS_10lock_errorEEEvRKT_.lsda
0x000795B0	0x000000B4	[  7] __ZN6cinder5audio19OutputImplAudioUnit8addTrackEN5boost10shared_ptrINS0_6SourceEEEb.lsda
0x00079664	0x00000088	[  7] __ZN6cinder5audio19OutputImplAudioUnit5TrackD0Ev.lsda
0x000796EC	0x000000E0	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track14renderCallbackEPvPmPK14AudioTimeStampmmP15AudioBufferList.lsda
0x000797CC	0x00000094	[  7] __ZNSt8_Rb_treeIiSt4pairIKiN5boost10shared_ptrIN6cinder5audio19OutputImplAudioUnit5TrackEEEESt10_Select1stIS9_ESt4lessIiESaIS9_EE8_M_eraseEPSt13_Rb_tree_nodeIS9_E.lsda
0x00079860	0x00000038	[  7] __ZN6cinder5audio19OutputImplAudioUnitD2Ev.lsda
0x00079898	0x00000052	[  7] __ZN6cinder5audio19OutputImplAudioUnitC2Ev.lsda
0x000798EA	0x00000045	[  7] __ZNSt8_Rb_treeIiSt4pairIKiN5boost10shared_ptrIN6cinder5audio19OutputImplAudioUnit5TrackEEEESt10_Select1stIS9_ESt4lessIiESaIS9_EE5eraseERS1_.lsda
0x0007992F	0x00000045	[  7] __ZN6cinder5audio19OutputImplAudioUnitD0Ev.lsda
0x00079974	0x0000001E	[  7] __ZN6cinder5audio10PcmBufferTIfED1Ev.lsda
0x00079995	0x00000038	[  7] __ZN6cinder5audio10PcmBufferTIfE17appendChannelDataEPfjNS0_17ChannelIdentifierE.lsda
0x000799CE	0x00000052	[  7] __ZNSt6vectorIN5boost10shared_ptrIN6cinder5audio7BufferTIfEEEESaIS6_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS6_S8_EERKS6_.lsda
0x00079A20	0x00000080	[  7] __ZN6cinder5audio10PcmBufferTIfEC2Ejtb.lsda
0x00079AA0	0x00000074	[  8] __ZN5boost9call_onceIPFvvEEEvRNS_9once_flagET_.lsda
0x00079B14	0x00000031	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEE7rethrowEv.lsda
0x00079B45	0x0000002B	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEE5cloneEv.lsda
0x00079B70	0x00000025	[  8] __ZN5boost9exceptionD2Ev.lsda
0x00079B95	0x00000045	[  8] __ZN5boost16exception_detail20copy_boost_exceptionEPNS_9exceptionEPKS1_.lsda
0x00079BDA	0x00000038	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEE5cloneEv.lsda
0x00079C12	0x0000002B	[  8] _tls_destructor.lsda
0x00079C40	0x00000034	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEE7rethrowEv.lsda
0x00079C74	0x00000028	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEE7rethrowEv.lsda
0x00079C9F	0x00000045	[  8] __ZN5boost5mutex4lockEv.lsda
0x00079CE4	0x00000038	[  8] __ZN5boost6thread6detachEv.lsda
0x00079D1C	0x0000002B	[  8] __ZN5boost6threadD1Ev.lsda
0x00079D4A	0x0000002B	[  8] __ZN5boost6detail20interruption_checkerD1Ev.lsda
0x00079D77	0x00000039	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEE5cloneEv.lsda
0x00079DB0	0x00000031	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian9bad_monthEEEE7rethrowEv.lsda
0x00079DE1	0x0000003B	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian9bad_monthEEEE5cloneEv.lsda
0x00079E1C	0x00000031	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEE7rethrowEv.lsda
0x00079E4D	0x0000003B	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEE5cloneEv.lsda
0x00079E88	0x00000084	[  8] _thread_proxy.lsda
0x00079F0C	0x000000A1	[  8] __ZN5boost6thread4joinEv.lsda
0x00079FAD	0x00000094	[  8] __ZNSt8_Rb_treeIPKvSt4pairIKS1_N5boost6detail13tss_data_nodeEESt10_Select1stIS7_ESt4lessIS1_ESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E.lsda
0x0007A041	0x0000006C	[  8] __ZN5boost6detail16thread_data_baseD2Ev.lsda
0x0007A0AE	0x00000079	[  8] __ZN5boost6detail16thread_data_baseD0Ev.lsda
0x0007A129	0x00000047	[  8] __ZN5boost6thread12start_threadEv.lsda
0x0007A170	0x000019D0	[  0] unwind info
0x0007BB40	0x00000020	[  2] CIE
0x0007BB60	0x00000028	[  2] __ZN5boost6detail15sp_counted_base7destroyEv.eh
0x0007BB88	0x00000028	[  2] __ZN5boost6detail26sp_enable_shared_from_thisEz.eh
0x0007BBB0	0x00000028	[  2] __ZN6cinder3app3App8shutdownEv.eh
0x0007BBD8	0x00000028	[  2] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE.eh
0x0007BC00	0x00000028	[  2] __ZN6cinder3app3App6resizeENS0_11ResizeEventE.eh
0x0007BC28	0x00000028	[  2] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE.eh
0x0007BC50	0x00000028	[  2] __ZNK6cinder3app3App14receivesEventsEv.eh
0x0007BC78	0x00000028	[  2] __ZN6cinder3app8AppBasic12touchesBeganENS0_10TouchEventE.eh
0x0007BCA0	0x00000028	[  2] __ZN6cinder3app8AppBasic12touchesMovedENS0_10TouchEventE.eh
0x0007BCC8	0x00000028	[  2] __ZN6cinder3app8AppBasic12touchesEndedENS0_10TouchEventE.eh
0x0007BCF0	0x00000028	[  2] __ZNK6cinder3app8AppBasic11getSettingsEv.eh
0x0007BD18	0x00000028	[  2] __ZNK6cinder5audio6Loader20getOptimalBufferSizeEv.eh
0x0007BD40	0x00000028	[  2] __ZN6cinder5audio6Source12createLoaderEPNS0_6TargetE.eh
0x0007BD68	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEE11get_deleterERKSt9type_info.eh
0x0007BD90	0x00000028	[  2] __ZNK6cinder5audio8CallbackI10NodeSystemfE11getDurationEv.eh
0x0007BDB8	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEE11get_deleterERKSt9type_info.eh
0x0007BDE0	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEE11get_deleterERKSt9type_info.eh
0x0007BE08	0x00000028	[  2] __ZNK6cinder5audio20LoaderSourceCallbackI10NodeSystemfE15getSampleOffsetEv.eh
0x0007BE30	0x00000028	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfE15setSampleOffsetEy.eh
0x0007BE58	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEED0Ev.eh
0x0007BE80	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEED1Ev.eh
0x0007BEA8	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEED0Ev.eh
0x0007BED0	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEED1Ev.eh
0x0007BEF8	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEED0Ev.eh
0x0007BF20	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEED1Ev.eh
0x0007BF48	0x00000028	[  2] __ZN6cinder3app10MouseEventD0Ev.eh
0x0007BF70	0x00000028	[  2] __ZN6cinder3app10MouseEventD1Ev.eh
0x0007BF98	0x00000028	[  2] __ZN6cinder5audio6LoaderD0Ev.eh
0x0007BFC0	0x00000028	[  2] __ZN6cinder5audio6LoaderD1Ev.eh
0x0007BFE8	0x00000028	[  2] __ZN6cinder5audio6SourceD0Ev.eh
0x0007C010	0x00000028	[  2] __ZN6cinder5audio6SourceD1Ev.eh
0x0007C038	0x00000028	[  2] __ZN6cinder3app5EventD0Ev.eh
0x0007C060	0x00000028	[  2] __ZN6cinder3app5EventD1Ev.eh
0x0007C088	0x00000028	[  2] __Z41__static_initialization_and_destruction_0ii.eh
0x0007C0B0	0x0000002C	[  2] __ZN13geminninonApp4drawEv.eh
0x0007C0DC	0x0000002C	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEE7disposeEv.eh
0x0007C108	0x00000030	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfE17dataInputCallbackEPNS0_6LoaderEPjPNS0_11BufferListTIvEEP28AudioStreamPacketDescription.eh
0x0007C138	0x00000030	[  2] __ZN13geminninonApp15prepareSettingsEPN6cinder3app8AppBasic8SettingsE.eh
0x0007C168	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEE7disposeEv.eh
0x0007C190	0x00000028	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEE7disposeEv.eh
0x0007C1B8	0x0000002C	[  2] __ZN6cinder5audio32IoExceptionUnsupportedDataFormatD0Ev.eh
0x0007C1E4	0x00000030	[  2] __ZN13geminninonApp9mouseDragEN6cinder3app10MouseEventE.eh
0x0007C214	0x00000030	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfE8loadDataEPNS0_11BufferListTIvEE.eh
0x0007C244	0x00000028	[  2] __ZN6cinder5audio32IoExceptionUnsupportedDataFormatD1Ev.eh
0x0007C26C	0x00000030	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEC2EPNS0_8CallbackIS2_fEEPNS0_6TargetE.eh
0x0007C29C	0x0000002C	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfED1Ev.eh
0x0007C2C8	0x00000030	[  2] __ZN6cinder5audio8CallbackI10NodeSystemfE12createLoaderEPNS0_6TargetE.eh
0x0007C2F8	0x00000030	[  2] __ZN13geminninonAppD1Ev.eh
0x0007C328	0x00000030	[  2] __ZN6cinder5audio8CallbackI10NodeSystemfED1Ev.eh
0x0007C358	0x00000028	[  2] __Z6midiIndPSt6vectorIhSaIhEEPv.eh
0x0007C380	0x00000030	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfED0Ev.eh
0x0007C3B0	0x00000030	[  2] __ZN13geminninonAppD0Ev.eh
0x0007C3E0	0x00000030	[  2] _main.eh
0x0007C410	0x00000030	[  2] __ZN13geminninonApp9mouseDownEN6cinder3app10MouseEventE.eh
0x0007C440	0x00000030	[  2] __ZN6cinder5audio8CallbackI10NodeSystemfED0Ev.eh
0x0007C470	0x00000030	[  2] __ZN13geminninonApp6updateEv.eh
0x0007C4A0	0x00000030	[  2] __ZN13geminninonApp5setupEv.eh
0x0007C4D0	0x00000020	[  3] CIE
0x0007C4F0	0x00000028	[  3] __Z41__static_initialization_and_destruction_0ii.eh
0x0007C518	0x00000030	[  3] __ZN4Node6impactERSt6vectorIS_SaIS_EEfN6cinder4Vec3IfEE.eh
0x0007C548	0x00000030	[  3] __ZN5boost6random16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEclEv.eh
0x0007C578	0x00000030	[  3] __ZNSt6vectorIjSaIjEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKjS1_EEEEvNS4_IPjS1_EET_SA_St20forward_iterator_tag.eh
0x0007C5A8	0x0000002C	[  3] __ZN4Node12addNeighborsERKSt6vectorIjSaIjEE.eh
0x0007C5D4	0x00000030	[  3] __ZN4Node4drawEv.eh
0x0007C604	0x00000030	[  3] __ZN4Node6updateERKSt6vectorIS_SaIS_EE.eh
0x0007C634	0x00000030	[  3] __ZN4Node7advanceEv.eh
0x0007C664	0x00000030	[  3] __ZN5boost11uniform_intIjEclINS_6random6detail19pass_through_engineINS5_IRNS3_16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEEEEEEEEjRT_.eh
0x0007C694	0x00000030	[  3] __ZN4NodeC2EfN6cinder4Vec3IfEES2_fS2_fffff.eh
0x0007C6C4	0x00000020	[  4] CIE
0x0007C6E4	0x00000028	[  4] __Z41__static_initialization_and_destruction_0ii.eh
0x0007C70C	0x00000030	[  4] __ZN10NodeSystem4drawEv.eh
0x0007C73C	0x00000030	[  4] __ZN10NodeSystem19changeHueSaturationEff.eh
0x0007C76C	0x00000030	[  4] __ZN10NodeSystem6updateEv.eh
0x0007C79C	0x00000030	[  4] __ZN10NodeSystem13generateAudioEyjPN6cinder5audio7BufferTIfEE.eh
0x0007C7CC	0x00000030	[  4] __ZNSt6vectorIjSaIjEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPjS1_EERKj.eh
0x0007C7FC	0x00000030	[  4] __ZN4NodeC2ERKS_.eh
0x0007C82C	0x00000030	[  4] __ZNSt6vectorIjSaIjEEaSERKS1_.eh
0x0007C85C	0x0000002C	[  4] __ZN4NodeD1Ev.eh
0x0007C888	0x00000030	[  4] __ZN10NodeSystem22establishNeighborhoodsEv.eh
0x0007C8B8	0x00000030	[  4] __ZN10NodeSystem11mouseImpactERKN6cinder4Vec2IfEES4_RKNS0_4Vec3IfEE.eh
0x0007C8E8	0x00000030	[  4] __ZNSt6vectorI4NodeSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_.eh
0x0007C918	0x00000030	[  4] __ZN10NodeSystem8addNodesEii.eh
0x0007C948	0x00000020	[  5] CIE
0x0007C968	0x00000028	[  5] __ZN7RtError7getTypeEv.eh
0x0007C990	0x00000028	[  5] __ZN7RtError10getMessageEv.eh
0x0007C9B8	0x00000028	[  5] __Z41__static_initialization_and_destruction_0ii.eh
0x0007C9E0	0x0000002C	[  5] __ZN8RtMidiIn9closePortEv.eh
0x0007CA0C	0x00000030	[  5] __Z12EndpointNameP18OpaqueMIDIEndpointb.eh
0x0007CA3C	0x00000030	[  5] __ZL21ConnectedEndpointNameP18OpaqueMIDIEndpoint.eh
0x0007CA6C	0x00000028	[  5] __ZN7RtError16getMessageStringEv.eh
0x0007CA94	0x00000030	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EE17_M_reallocate_mapEmb.eh
0x0007CAC4	0x00000030	[  5] __ZNSt11_Deque_baseIN8RtMidiIn11MidiMessageESaIS1_EE15_M_create_nodesEPPS1_S5_.eh
0x0007CAF4	0x00000030	[  5] __ZNSt11_Deque_baseIN8RtMidiIn11MidiMessageESaIS1_EE17_M_initialize_mapEm.eh
0x0007CB24	0x00000030	[  5] __ZNSs12_S_constructIPcEES0_T_S1_RKSaIcESt20forward_iterator_tag.eh
0x0007CB54	0x00000030	[  5] __ZNSt6vectorIhSaIhEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPhS1_EERKh.eh
0x0007CB84	0x00000030	[  5] __ZNSt6vectorIhSaIhEE13_M_assign_auxIPKhEEvT_S5_St20forward_iterator_tag.eh
0x0007CBB4	0x00000028	[  5] __ZN6RtMidiD1Ev.eh
0x0007CBDC	0x0000002C	[  5] __ZN7RtErrorD0Ev.eh
0x0007CC08	0x00000028	[  5] __ZN7RtErrorD1Ev.eh
0x0007CC30	0x0000002C	[  5] __ZN6RtMidiD0Ev.eh
0x0007CC5C	0x00000030	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EE16_M_push_back_auxERKS1_.eh
0x0007CC8C	0x00000030	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_ES7_.eh
0x0007CCBC	0x00000030	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EED2Ev.eh
0x0007CCEC	0x00000030	[  5] __ZN8RtMidiInD2Ev.eh
0x0007CD1C	0x00000030	[  5] __ZN8RtMidiIn12RtMidiInDataC2Ev.eh
0x0007CD4C	0x00000030	[  5] __Z17midiInputCallbackPK14MIDIPacketListPvS2_.eh
0x0007CD7C	0x00000028	[  5] __ZN7RtError12printMessageEv.eh
0x0007CDA4	0x00000030	[  5] __ZN6RtMidi5errorEN7RtError4TypeE.eh
0x0007CDD4	0x00000030	[  5] __ZN8RtMidiIn15openVirtualPortESs.eh
0x0007CE04	0x0000002C	[  5] __ZN8RtMidiIn10initializeERKSs.eh
0x0007CE30	0x00000030	[  5] __ZN8RtMidiInC1ESs.eh
0x0007CE60	0x0000002C	[  5] __ZN8RtMidiIn11setCallbackEPFvdPSt6vectorIhSaIhEEPvES4_.eh
0x0007CE8C	0x00000030	[  5] __ZN8RtMidiIn11getPortNameEj.eh
0x0007CEBC	0x00000030	[  5] __ZN8RtMidiInD0Ev.eh
0x0007CEEC	0x00000030	[  5] __ZN8RtMidiIn8openPortEjSs.eh
0x0007CF1C	0x00000020	[  6] CIE
0x0007CF3C	0x00000028	[  6] __ZNK5boost10lock_error4whatEv.eh
0x0007CF64	0x00000028	[  6] __ZNK5boost21thread_resource_error4whatEv.eh
